,fluxes
rxn02177_c0ksp,0.0
rxn05250_c0ksp,0.0
rxn00646_c0ksp,0.0
rxn05440_c0ksp,0.009252960037487384
rxn00935_c0ksp,0.1446291390723665
rxn01673_c0ksp,0.0017402100122182367
rxn00247_c0ksp,0.0
rxn02342_c0ksp,-0.08896198670475206
rxn00642_c0ksp,0.0
rxn00022_c0ksp,0.0
rxn00973_c0ksp,0.0
rxn03239_c0ksp,0.0
rxn00322_c0ksp,0.0
rxn05457_c0ksp,-0.01630032485428995
rxn04271_c0ksp,0.0
rxn13783_c0ksp,0.10862278624652558
rxn10118_c0ksp,0.0
rxn05392_c0ksp,0.009252960037487384
rxn12008_c0ksp,0.0010090405709284244
rxn04600_c0ksp,0.0
rxn04070_c0ksp,0.0003363468569761414
rxn00199_c0ksp,0.165105913164973
rxn01358_c0ksp,0.0
rxn10231_c0ksp,0.0
rxn02944_c0ksp,0.35403734957668215
rxn04648_c0ksp,0.0
rxn10270_c0ksp,0.0
rxn12637_c0ksp,0.0
rxn03046_c0ksp,0.0
rxn09240_c0ksp,0.023498778182260198
rxn01219_c0ksp,0.0
rxn05958_c0ksp,0.0
rxn00519_c0ksp,0.03563764571761392
rxn00258_c0ksp,-0.10899149335475256
rxn00800_c0ksp,0.0157258866302723
rxn09177_c0ksp,0.0006726937139522737
rxn00211_c0ksp,0.0
rxn00179_c0ksp,0.0
rxn01210_c0ksp,0.0
rxn00730_c0ksp,0.0
rxn00192_c0ksp,0.0
rxn01218_c0ksp,0.0
rxn05367_c0ksp,0.009252960037487384
rxn03360_c0ksp,0.0
rxn00509_c0ksp,0.0
rxn02898_c0ksp,0.0006726937139522829
rxn05654_c0ksp,0.0
rxn01199_c0ksp,0.0
rxn00545_c0ksp,0.10976220585569128
rxn00771_c0ksp,0.0
rxn08807_c0ksp,0.0
rxn05614_c0ksp,0.0
rxn10344_c0ksp,0.0
rxn01547_c0ksp,-0.03385609712330476
rxn10336_c0ksp,0.001156620004685923
rxn02320_c0ksp,0.0
rxn03384_c0ksp,0.0
rxn06208_c0ksp,0.0
rxn01405_c0ksp,0.0
rxn02504_c0ksp,0.0010090405709284288
rxn04082_c0ksp,0.0
rxn04996_c0ksp,0.0037257613799767486
rxn00262_c0ksp,0.0
rxn05404_c0ksp,0.009252960037487384
rxn02796_c0ksp,0.0
rxn10262_c0ksp,0.0
rxn10126_c0ksp,0.0
rxn10209_c0ksp,0.0
rxn00544_c0ksp,0.0
rxn10225_c0ksp,0.0
rxn03463_c0ksp,0.0
rxn01486_c0ksp,0.0010090405709284244
rxn00898_c0ksp,0.08896198670475206
rxn05444_c0ksp,0.009252960037487384
rxn10205_c0ksp,0.004626480018743692
rxn05040_c0ksp,0.0013453874279045657
rxn05400_c0ksp,0.009252960037487384
rxn00890_c0ksp,0.0
rxn05235_c0ksp,0.0
rxn02090_c0ksp,0.0
rxn05582_c0ksp,0.0
rxn08556_c0ksp,0.0
rxn01843_c0ksp,0.0
rxn00816_c0ksp,0.0
rxn02988_c0ksp,0.0006726937139522737
rxn04792_c0ksp,0.0
rxn01243_c0ksp,0.0
rxn01021_c0ksp,0.0
rxn00165_c0ksp,0.5878076039194762
rxn10228_c0ksp,0.0
rxn01117_c0ksp,-0.008150162427144975
rxn02610_c0ksp,0.0
rxn05814_c0ksp,0.0
rxn05542_c0ksp,0.0
rxn00539_c0ksp,0.0
rxn11726_c0ksp,0.0
rxn00678_c0ksp,0.0
rxn03667_c0ksp,0.0
rxn00001_c0ksp,0.23718911665235434
rxn01322_c0ksp,0.0
rxn09685_c0ksp,0.0
rxn01331_c0ksp,0.0003363468569761414
rxn05545_c0ksp,0.0
rxn07822_c0ksp,0.0
rxn11268_c0ksp,0.0
rxn00710_c0ksp,0.0
rxn01114_c0ksp,0.0
rxn02305_c0ksp,0.0003363468569761414
rxn00470_c0ksp,0.0003363468569761414
rxn05687_c0ksp,0.38117059267364306
rxn02885_c0ksp,0.0
rxn08817_c0ksp,0.0
rxn01203_c0ksp,0.0
rxn00910_c0ksp,0.0
rxn00953_c0ksp,-0.01421849346505491
rxn11944_c0ksp,0.0
rxn08296_c0ksp,0.0
rxn05541_c0ksp,0.0
rxn00717_c0ksp,0.0
rxn05647_c0ksp,0.0
rxn01297_c0ksp,0.03385609712330476
rxn10254_c0ksp,0.0
rxn05459_c0ksp,0.0
rxn05453_c0ksp,0.0
rxn01682_c0ksp,0.005127203973715486
rxn08796_c0ksp,0.0
rxn08941_c0ksp,0.0
rxn14381_c0ksp,0.0
rxn03181_c0ksp,0.0027167208090483246
rxn02586_c0ksp,0.0
rxn01604_c0ksp,0.0
rxn05036_c0ksp,0.0
rxn02331_c0ksp,0.008150162427144975
rxn06493_c0ksp,0.0
rxn12846_c0ksp,0.0
rxn00337_c0ksp,0.01421849346505491
rxn05221_c0ksp,-0.18606843088547148
rxn08308_c0ksp,0.0
rxn00208_c0ksp,0.0
rxn08823_c0ksp,0.0
rxn05434_c0ksp,0.009252960037487384
rxn00140_c0ksp,0.0
rxn05346_c0ksp,0.0
rxn07680_c0ksp,0.0
rxn00452_c0ksp,0.0
rxn03248_c0ksp,0.0
rxn08127_c0ksp,0.0
rxn05516_c0ksp,0.0
rxn05142_c0ksp,0.0
rxn05733_c0ksp,0.0
rxn00416_c0ksp,0.0
rxn09206_c0ksp,0.0
rxn02239_c0ksp,0.0
rxn02376_c0ksp,0.08896198670475206
rxn10147_c0ksp,0.0
rxn09209_c0ksp,0.0
rxn10148_c0ksp,0.0
rxn12512_c0ksp,0.0
rxn00766_c0ksp,0.0
rxn08669_c0ksp,0.0
rxn07902_c0ksp,0.0
rxn00902_c0ksp,0.05002874258316818
rxn00015_c0ksp,0.0
rxn00658_c0ksp,0.0
rxn06672_c0ksp,0.0
rxn02961_c0ksp,0.0
rxn03872_c0ksp,0.0
rxn00649_c0ksp,0.023498778182260198
rxn01739_c0ksp,0.007145285115572339
rxn02400_c0ksp,0.0
rxn01268_c0ksp,0.0
rxn00361_c0ksp,0.0
rxn01974_c0ksp,0.0
rxn01287_c0ksp,0.0
rxn00242_c0ksp,0.0
rxn12641_c0ksp,0.0
rxn00568_c0ksp,0.0
rxn00762_c0ksp,0.0
rxn08971_c0ksp,0.0
rxn05316_c0ksp,0.0
rxn01635_c0ksp,0.0
rxn04384_c0ksp,0.0
rxn03887_c0ksp,0.0
rxn08201_c0ksp,0.0
rxn00060_c0ksp,0.0
rxn00225_c0ksp,0.23907388784548977
rxn05350_c0ksp,0.0
rxn09198_c0ksp,0.0
rxn08838_c0ksp,0.0
rxn00780_c0ksp,0.0
rxn00148_c0ksp,0.0
rxn01102_c0ksp,0.0
rxn05569_c0ksp,-0.5717080731854305
rxn05358_c0ksp,0.009252960037487394
rxn01863_c0ksp,0.0
rxn00100_c0ksp,0.0003363468569761323
rxn03482_c0ksp,0.0
rxn02842_c0ksp,0.0
rxn02374_c0ksp,0.0
rxn05560_c0ksp,0.0
rxn05437_c0ksp,0.009252960037487384
rxn05158_c0ksp,0.0
rxn00837_c0ksp,0.0157258866302723
rxn08976_c0ksp,0.0
rxn00781_c0ksp,0.0
rxn09264_c0ksp,0.0
rxn05319_c0ksp,0.6220896149136829
rxn00881_c0ksp,0.0
rxn05298_c0ksp,-0.07853156911453878
rxn09265_c0ksp,0.0
rxn05408_c0ksp,0.0
rxn10337_c0ksp,0.001156620004685923
rxn00292_c0ksp,0.0
rxn02264_c0ksp,0.0
rxn00212_c0ksp,0.0
rxn10116_c0ksp,0.0
rxn10338_c0ksp,0.001156620004685923
rxn05198_c0ksp,0.0
rxn07792_c0ksp,0.0
rxn03185_c0ksp,0.0
rxn09202_c0ksp,0.001156620004685923
rxn01451_c0ksp,0.0
rxn02687_c0ksp,0.0
rxn03903_c0ksp,0.0
rxn00097_c0ksp,0.0
rxn05514_c0ksp,-0.0003363468569761414
rxn02212_c0ksp,0.007145285115572339
rxn00695_c0ksp,0.0
rxn07670_c0ksp,0.0
rxn05116_c0ksp,0.0003363468569761414
rxn05324_c0ksp,0.0
rxn10481_c0ksp,0.0003363468569761414
rxn03535_c0ksp,0.0
rxn00655_c0ksp,0.0
rxn00692_c0ksp,-0.13616408866382695
rxn01492_c0ksp,0.0
rxn00802_c0ksp,0.0
rxn02761_c0ksp,0.0
rxn02160_c0ksp,0.0
rxn08802_c0ksp,0.0
rxn00926_c0ksp,0.0
rxn08205_c0ksp,0.0
rxn10230_c0ksp,0.0
rxn08884_c0ksp,0.0
rxn05413_c0ksp,0.0
rxn02703_c0ksp,0.0
rxn00913_c0ksp,0.0
rxn01997_c0ksp,0.0027167208090483246
rxn08521_c0ksp,0.0
rxn08809_c0ksp,0.0
rxn00171_c0ksp,-0.7371447706585548
rxn03958_c0ksp,-0.03795625346695896
rxn00259_c0ksp,0.0
rxn00131_c0ksp,-6.468471455483741
rxn00345_c0ksp,0.0
rxn07219_c0ksp,0.0
rxn00178_c0ksp,0.0
rxn01362_c0ksp,0.0
rxn03174_c0ksp,0.0
rxn10125_c0ksp,1.9948485379500536
rxn00549_c0ksp,0.0
rxn03951_c0ksp,0.0003363468569761414
rxn07875_c0ksp,0.0
rxn05200_c0ksp,0.0
rxn00340_c0ksp,0.0
rxn11723_c0ksp,0.0
rxn10060_c0ksp,-0.004456930821266561
rxn02933_c0ksp,-0.009252960037487394
rxn00727_c0ksp,0.005127203973715486
rxn05617_c0ksp,0.0
rxn12638_c0ksp,0.0
rxn05127_c0ksp,0.0
rxn09105_c0ksp,0.0
rxn00305_c0ksp,0.0
rxn01445_c0ksp,0.0
rxn05248_c0ksp,0.0
rxn00612_c0ksp,0.17250209514204973
rxn05539_c0ksp,0.0
rxn08841_c0ksp,0.0
rxn07312_c0ksp,0.0
rxn01701_c0ksp,0.0
rxn02159_c0ksp,0.0
rxn01111_c0ksp,0.0
rxn05571_c0ksp,0.0
rxn10222_c0ksp,0.0
rxn03038_c0ksp,0.0
rxn10263_c0ksp,0.0
rxn02791_c0ksp,0.0
rxn05466_c0ksp,-0.6717252623763318
rxn08814_c0ksp,0.0
rxn08845_c0ksp,0.0
rxn01292_c0ksp,0.0
rxn00300_c0ksp,0.0006726937139522829
rxn02380_c0ksp,0.0
rxn02026_c0ksp,0.0
rxn08792_c0ksp,0.0
rxn00999_c0ksp,0.0
rxn10131_c0ksp,0.3808342458166669
rxn05417_c0ksp,0.0
rxn05174_c0ksp,0.0
rxn01599_c0ksp,0.0
rxn08799_c0ksp,0.0
rxn05234_c0ksp,0.0017402100122182367
rxn05585_c0ksp,0.0
rxn01804_c0ksp,0.0
rxn01157_c0ksp,0.0
rxn01844_c0ksp,0.0
rxn05938_c0ksp,0.0
rxn03419_c0ksp,0.0
rxn08551_c0ksp,0.0
rxn11610_c0ksp,0.0
rxn10256_c0ksp,0.0
rxn00679_c0ksp,0.0
rxn00758_c0ksp,0.0
rxn02975_c0ksp,0.0
rxn00272_c0ksp,-0.165105913164973
rxn09111_c0ksp,0.0
rxn05607_c0ksp,0.0
rxn03848_c0ksp,0.0
rxn05348_c0ksp,0.0
rxn10181_c0ksp,0.0
rxn05435_c0ksp,0.009252960037487384
rxn00798_c0ksp,0.0
rxn03245_c0ksp,0.0
rxn11946_c0ksp,0.0003363468569761414
rxn00907_c0ksp,0.0003363468569761414
rxn05458_c0ksp,0.0
rxn08300_c0ksp,0.0
rxn02404_c0ksp,0.008150162427144975
rxn08297_c0ksp,0.0
rxn02911_c0ksp,0.0
rxn00012_c0ksp,0.0
rxn01280_c0ksp,0.0
rxn05581_c0ksp,-0.04869211615402986
rxn07721_c0ksp,0.0
rxn05450_c0ksp,0.0
rxn01161_c0ksp,0.0
rxn03610_c0ksp,0.0
rxn12847_c0ksp,0.0
rxn05443_c0ksp,0.009252960037487384
rxn09320_c0ksp,0.0
rxn09114_c0ksp,0.0
rxn05535_c0ksp,0.0
rxn09180_c0ksp,-0.0003363468569761414
rxn08822_c0ksp,-0.004626480018743692
rxn02782_c0ksp,0.0
rxn02821_c0ksp,0.0
rxn10208_c0ksp,0.0
rxn01620_c0ksp,0.0
rxn05345_c0ksp,0.0
rxn04068_c0ksp,0.0
rxn01522_c0ksp,0.0
rxn00336_c0ksp,-0.165105913164973
rxn03891_c0ksp,0.0010090405709284244
rxn01465_c0ksp,0.0
rxn03052_c0ksp,0.0
rxn10204_c0ksp,0.0
rxn01833_c0ksp,0.0
rxn01872_c0ksp,-0.08896198670475206
rxn01301_c0ksp,0.0
rxn01643_c0ksp,0.01421849346505491
rxn04457_c0ksp,0.0
rxn04598_c0ksp,0.0
rxn02449_c0ksp,0.0
rxn02969_c0ksp,0.0
rxn02170_c0ksp,0.0
rxn00248_c0ksp,0.0
rxn00295_c0ksp,0.0
rxn00499_c0ksp,0.0
rxn08844_c0ksp,0.0
rxn00707_c0ksp,0.0
rxn00369_c0ksp,0.0
rxn06937_c0ksp,0.0
rxn03095_c0ksp,0.0
rxn00566_c0ksp,0.0
rxn00708_c0ksp,0.0
rxn03762_c0ksp,0.0
rxn01269_c0ksp,0.0
rxn05563_c0ksp,0.0
rxn00392_c0ksp,0.0003363468569761414
rxn00747_c0ksp,0.0
rxn01334_c0ksp,-0.07160141857321838
rxn00830_c0ksp,0.0
rxn05219_c0ksp,0.0
rxn10113_c0ksp,0.0
rxn00879_c0ksp,0.0
rxn03406_c0ksp,0.0
rxn00029_c0ksp,0.0
rxn06673_c0ksp,0.0
rxn07734_c0ksp,0.0
rxn12646_c0ksp,0.0
rxn06777_c0ksp,0.0
rxn03869_c0ksp,0.0
rxn05256_c0ksp,0.023498778182260198
rxn05448_c0ksp,0.0
rxn05446_c0ksp,0.0
rxn02175_c0ksp,0.0003363468569761323
rxn05317_c0ksp,0.0
rxn00020_c0ksp,0.0
rxn02835_c0ksp,0.0
rxn03440_c0ksp,0.0
rxn03884_c0ksp,0.1303220360277424
rxn04385_c0ksp,0.0
rxn01675_c0ksp,0.0027167208090483246
rxn00146_c0ksp,0.0
rxn08839_c0ksp,0.0
rxn03289_c0ksp,0.0
rxn03536_c0ksp,0.0003363468569761414
rxn01575_c0ksp,0.0
rxn05150_c0ksp,0.0003363468569761414
rxn10335_c0ksp,0.0
rxn02009_c0ksp,0.0
rxn08203_c0ksp,0.0
rxn03240_c0ksp,0.0
rxn09562_c0ksp,0.0
rxn05359_c0ksp,0.009252960037487394
rxn06098_c0ksp,0.0
rxn00555_c0ksp,0.3615664051402976
rxn03282_c0ksp,0.0
rxn03080_c0ksp,0.0013453874279045657
rxn10237_c0ksp,0.0
rxn01044_c0ksp,0.0
rxn00143_c0ksp,0.0
rxn07845_c0ksp,0.0
rxn12644_c0ksp,0.0
rxn00147_c0ksp,0.0
rxn01505_c0ksp,0.010866883236193298
rxn00737_c0ksp,0.009252960037487394
rxn05292_c0ksp,0.0006726937139522829
rxn08843_c0ksp,0.0
rxn04723_c0ksp,0.0
rxn00213_c0ksp,0.010866883236193298
rxn03040_c0ksp,0.0
rxn05199_c0ksp,0.0
rxn10162_c0ksp,0.0
rxn05164_c0ksp,0.008609833087937332
rxn13784_c0ksp,0.10862278624652558
rxn01740_c0ksp,-0.007145285115572339
rxn05533_c0ksp,0.0
rxn00588_c0ksp,0.0
rxn02642_c0ksp,0.0
rxn05327_c0ksp,0.0
rxn04841_c0ksp,0.0
rxn05205_c0ksp,0.0
rxn02762_c0ksp,0.0
rxn05655_c0ksp,0.0
rxn02314_c0ksp,0.0
rxn08801_c0ksp,0.0
rxn02161_c0ksp,0.0
rxn02275_c0ksp,0.0
rxn00503_c0ksp,-0.0200251174067756
rxn00251_c0ksp,0.0
rxn04043_c0ksp,-0.06536104963820388
rxn00139_c0ksp,0.0
rxn07261_c0ksp,0.0
rxn00920_c0ksp,0.0
rxn00790_c0ksp,0.0
rxn05612_c0ksp,0.0
rxn02936_c0ksp,0.0
rxn03910_c0ksp,0.03795625346695896
rxn00237_c0ksp,0.07843341583161753
rxn00422_c0ksp,-0.0010090405709284288
rxn07100_c0ksp,0.0
rxn10342_c0ksp,0.0
rxn03540_c0ksp,0.0
rxn08311_c0ksp,0.004626480018743692
rxn03175_c0ksp,0.0
rxn10264_c0ksp,0.0
rxn03421_c0ksp,0.0
rxn10227_c0ksp,0.001156620004685923
rxn01146_c0ksp,0.0
rxn01023_c0ksp,0.0
rxn09210_c0ksp,0.001156620004685923
rxn01484_c0ksp,0.2101416680451329
rxn06022_c0ksp,-0.0003363468569761414
rxn01124_c0ksp,0.0
rxn00285_c0ksp,0.0
rxn05371_c0ksp,0.009252960037487384
rxn04794_c0ksp,0.009252960037487394
rxn07584_c0ksp,0.0
rxn01717_c0ksp,0.0
rxn05552_c0ksp,0.0
rxn01416_c0ksp,0.0
rxn05567_c0ksp,0.0
rxn02181_c0ksp,0.0
rxn00532_c0ksp,-0.0006726937139522737
rxn05172_c0ksp,0.0
rxn00856_c0ksp,0.0
rxn00132_c0ksp,0.0
rxn11724_c0ksp,0.0
rxn01204_c0ksp,0.0
rxn04052_c0ksp,0.0
rxn07622_c0ksp,0.0
rxn02819_c0ksp,0.0
rxn01479_c0ksp,0.0
rxn05681_c0ksp,0.0
rxn08615_c0ksp,0.0
rxn12850_c0ksp,0.0
rxn08815_c0ksp,0.0
rxn00472_c0ksp,0.0
rxn00126_c0ksp,0.00235442799883299
rxn01518_c0ksp,0.0017402100122182367
rxn05649_c0ksp,0.0
rxn01278_c0ksp,0.0
rxn12844_c0ksp,0.0
rxn08798_c0ksp,0.0
rxn06905_c0ksp,0.0
rxn05175_c0ksp,0.0003363468569761414
rxn08618_c0ksp,0.0027167208090483246
rxn05034_c0ksp,0.0
rxn02584_c0ksp,0.0
rxn08306_c0ksp,0.0
rxn08821_c0ksp,0.0
rxn00206_c0ksp,0.0
rxn01765_c0ksp,0.0
rxn01871_c0ksp,0.08896198670475206
rxn13952_c0ksp,0.0
rxn04393_c0ksp,0.0
rxn00484_c0ksp,0.0
rxn00405_c0ksp,0.0
rxn04704_c0ksp,0.0
rxn05307_c0ksp,0.17305516468227655
rxn01169_c0ksp,0.2493171079743967
rxn14301_c0ksp,0.0
rxn00299_c0ksp,0.0010090405709284288
rxn08546_c0ksp,0.0
rxn08900_c0ksp,0.0
rxn07230_c0ksp,0.0
rxn04737_c0ksp,0.0
rxn02366_c0ksp,0.0
rxn10180_c0ksp,0.0
rxn03921_c0ksp,0.0
rxn11587_c0ksp,0.0
rxn00904_c0ksp,-0.10946328546179973
rxn02484_c0ksp,0.0003363468569761414
rxn05671_c0ksp,0.0
rxn00013_c0ksp,0.0
rxn02916_c0ksp,0.0
rxn00221_c0ksp,0.0
rxn03618_c0ksp,0.0
rxn04597_c0ksp,0.0
rxn01133_c0ksp,0.0
rxn12639_c0ksp,0.0
rxn03159_c0ksp,0.0027167208090483246
rxn01000_c0ksp,0.0
rxn02377_c0ksp,0.0
rxn00363_c0ksp,0.0
rxn01462_c0ksp,0.0
rxn08128_c0ksp,0.0
rxn05188_c0ksp,0.0
rxn01281_c0ksp,0.0
rxn00705_c0ksp,0.0
rxn01670_c0ksp,0.0
rxn12643_c0ksp,0.0
rxn02522_c0ksp,0.0
rxn05183_c0ksp,0.0
rxn03055_c0ksp,0.0
rxn11703_c0ksp,0.0006726937139522829
rxn01300_c0ksp,0.0
rxn02363_c0ksp,0.0
rxn00601_c0ksp,0.35403734957668215
rxn02334_c0ksp,0.0
rxn02173_c0ksp,0.0
rxn00321_c0ksp,0.0
rxn00786_c0ksp,0.0444011562174874
rxn14054_c0ksp,0.0
rxn03012_c0ksp,0.0
rxn10195_c0ksp,0.0
rxn03908_c0ksp,0.03795625346695896
rxn09197_c0ksp,0.0
rxn00740_c0ksp,0.0
rxn01100_c0ksp,0.0
rxn00838_c0ksp,0.0157258866302723
rxn02283_c0ksp,0.0
rxn03287_c0ksp,0.0
rxn05396_c0ksp,0.009252960037487384
rxn00831_c0ksp,0.0
rxn00748_c0ksp,0.0
rxn12634_c0ksp,0.0
rxn00883_c0ksp,0.0
rxn01457_c0ksp,0.0
rxn01255_c0ksp,0.007145285115572339
rxn05872_c0ksp,0.0
rxn04727_c0ksp,0.0
rxn05251_c0ksp,0.0
rxn05485_c0ksp,0.22100855128132618
rxn14089_c0ksp,0.0
rxn00214_c0ksp,0.0
rxn10114_c0ksp,0.8232651937985392
rxn01895_c0ksp,0.0
rxn01211_c0ksp,0.0003363468569761414
rxn05496_c0ksp,0.0
rxn00109_c0ksp,0.0
rxn00527_c0ksp,0.0
rxn00095_c0ksp,0.0
rxn01215_c0ksp,0.0
rxn05322_c0ksp,0.0
rxn12848_c0ksp,0.0
rxn00657_c0ksp,-0.0006726937139522737
rxn03537_c0ksp,0.0003363468569761414
rxn01989_c0ksp,0.0
rxn08804_c0ksp,0.0
rxn00966_c0ksp,0.0003363468569761414
rxn13782_c0ksp,0.10862278624652558
rxn04270_c0ksp,0.0
rxn11838_c0ksp,0.0
rxn01951_c0ksp,0.0
rxn10236_c0ksp,0.0
rxn08527_c0ksp,-1.026078776818327
rxn05501_c0ksp,0.0
rxn01509_c0ksp,0.0
rxn00173_c0ksp,-0.23907388784548977
rxn01715_c0ksp,0.0
rxn01548_c0ksp,0.0
rxn08528_c0ksp,0.0006726937139522829
rxn01145_c0ksp,0.0
rxn09688_c0ksp,0.0
rxn02548_c0ksp,0.0
rxn09205_c0ksp,0.0
rxn05163_c0ksp,0.0
rxn09201_c0ksp,0.0
rxn05574_c0ksp,0.0
rxn05202_c0ksp,0.0
rxn00508_c0ksp,0.0
rxn03035_c0ksp,0.0
rxn02115_c0ksp,0.0
rxn10122_c0ksp,0.0
rxn05547_c0ksp,0.0
rxn11721_c0ksp,0.0
rxn08352_c0ksp,0.0
rxn09106_c0ksp,0.003469860014057769
rxn00187_c0ksp,0.39150061529879077
rxn00376_c0ksp,0.0
rxn07903_c0ksp,0.0
rxn08850_c0ksp,0.0
rxn00500_c0ksp,0.0
rxn00772_c0ksp,0.0
rxn09103_c0ksp,0.0
rxn02229_c0ksp,0.0
rxn00721_c0ksp,0.0
rxn08812_c0ksp,0.0
rxn00546_c0ksp,0.0
rxn05682_c0ksp,0.0
rxn02503_c0ksp,0.0
rxn02262_c0ksp,0.0
rxn00627_c0ksp,0.0
rxn03135_c0ksp,0.0
rxn01345_c0ksp,0.07160141857321838
rxn05429_c0ksp,0.0
rxn10265_c0ksp,0.003469860014057769
rxn08310_c0ksp,0.0
rxn00915_c0ksp,0.0
rxn06752_c0ksp,0.0
rxn03462_c0ksp,0.0
rxn10224_c0ksp,0.0
rxn10133_c0ksp,0.0
rxn01135_c0ksp,0.0
rxn02067_c0ksp,0.0
rxn01477_c0ksp,0.1303220360277424
rxn01653_c0ksp,0.0
rxn00474_c0ksp,0.005127203973715486
rxn03147_c0ksp,0.0
rxn03843_c0ksp,0.0
rxn08557_c0ksp,0.0
rxn11809_c0ksp,0.0
rxn09687_c0ksp,0.0
rxn01116_c0ksp,-0.13981758588279194
rxn00606_c0ksp,0.0
rxn02182_c0ksp,0.0
rxn02811_c0ksp,-0.05002874258316818
rxn03062_c0ksp,0.05002874258316818
rxn10258_c0ksp,0.0
rxn08847_c0ksp,0.0
rxn05608_c0ksp,0.0
rxn00572_c0ksp,0.0
rxn00670_c0ksp,0.0
rxn01544_c0ksp,0.0
rxn00863_c0ksp,0.0
rxn09113_c0ksp,0.003469860014057769
rxn11719_c0ksp,0.0
rxn00711_c0ksp,0.0
rxn10184_c0ksp,0.0
rxn01270_c0ksp,0.0
rxn01763_c0ksp,0.0
rxn00473_c0ksp,0.0
rxn00908_c0ksp,-0.1168419166167924
rxn08299_c0ksp,0.0
rxn08711_c0ksp,0.0027167208090483246
rxn01138_c0ksp,6.468471455483741
rxn14090_c0ksp,0.0
rxn02402_c0ksp,0.0006726937139522737
rxn05673_c0ksp,0.0
rxn05452_c0ksp,0.009252960037487384
rxn01607_c0ksp,0.0
rxn05465_c0ksp,0.10831879964080028
rxn08200_c0ksp,0.0
rxn12845_c0ksp,0.0
rxn08820_c0ksp,0.0
rxn05494_c0ksp,0.0
rxn05347_c0ksp,0.0
rxn04413_c0ksp,0.0
rxn00404_c0ksp,0.0
rxn00145_c0ksp,0.0
rxn08126_c0ksp,0.0
rxn03407_c0ksp,0.0
rxn08547_c0ksp,0.0
rxn05143_c0ksp,0.0
rxn05388_c0ksp,0.009252960037487384
rxn01404_c0ksp,0.0
rxn01870_c0ksp,0.0
rxn08901_c0ksp,0.0
rxn00113_c0ksp,0.0
rxn04736_c0ksp,0.0
rxn00497_c0ksp,0.0
rxn07579_c0ksp,0.0
rxn00297_c0ksp,0.0
rxn00137_c0ksp,0.0
rxn00745_c0ksp,-0.47541527892497387
rxn05566_c0ksp,0.0
rxn03481_c0ksp,0.0
rxn00611_c0ksp,0.0
rxn01678_c0ksp,0.0
rxn05919_c0ksp,0.0
rxn00832_c0ksp,0.0
rxn04599_c0ksp,0.0
rxn05871_c0ksp,0.0
rxn01106_c0ksp,0.5872778851049574
rxn12640_c0ksp,0.0
rxn00977_c0ksp,0.0
rxn08438_c0ksp,0.0
rxn00931_c0ksp,-0.0200251174067756
rxn02418_c0ksp,0.0
rxn08756_c0ksp,0.034230492086982214
rxn09450_c0ksp,0.0
rxn00938_c0ksp,0.0
rxn04938_c0ksp,0.0
rxn05527_c0ksp,0.0
rxn00412_c0ksp,0.0
rxn02339_c0ksp,0.0
rxn00650_c0ksp,-0.0003363468569761414
rxn03167_c0ksp,0.0010090405709284288
rxn02737_c0ksp,0.0
