,fluxes
rxn00781_c0ml,0.0
rxn05319_c0ml,4.904714122897826
rxn00881_c0ml,0.0
rxn05298_c0ml,0.0
rxn05408_c0ml,0.0
rxn00292_c0ml,0.0
rxn02264_c0ml,0.0015192406568503875
rxn01451_c0ml,0.0
rxn02687_c0ml,0.0
rxn03903_c0ml,0.0
rxn00097_c0ml,0.3696228126542852
rxn02212_c0ml,0.08364789048347376
rxn00695_c0ml,0.0
rxn07670_c0ml,0.0
rxn10481_c0ml,0.0007596203284251937
rxn00655_c0ml,0.0
rxn00692_c0ml,-0.17514386299264176
rxn00802_c0ml,0.0
rxn01099_c0ml,-1.2425397154022708
rxn02160_c0ml,0.0
rxn05413_c0ml,0.0
rxn02703_c0ml,0.0
rxn00913_c0ml,0.0
rxn08521_c0ml,0.0
rxn03958_c0ml,-0.08572204890978506
rxn00345_c0ml,0.0
rxn07219_c0ml,0.0
rxn00178_c0ml,-0.5483948490983841
rxn01362_c0ml,0.05077523548669361
rxn03174_c0ml,0.002278860985275563
rxn00549_c0ml,0.22519904252752623
rxn07875_c0ml,0.0
rxn00506_c0ml,0.0
rxn10060_c0ml,0.0007596203284251834
rxn02933_c0ml,0.0
rxn02261_c0ml,13.21596032202988
rxn00727_c0ml,0.011579499809903046
rxn12638_c0ml,0.0
rxn05127_c0ml,0.0
rxn00305_c0ml,0.0
rxn01445_c0ml,0.0
rxn05248_c0ml,0.0
rxn00612_c0ml,0.986540688828984
rxn07312_c0ml,0.0
rxn12405_c0ml,0.0
rxn01701_c0ml,0.0
rxn02159_c0ml,0.0
rxn10222_c0ml,0.0
rxn00269_c0ml,0.0
rxn10263_c0ml,0.0
rxn05466_c0ml,0.0
rxn01292_c0ml,0.0
rxn00300_c0ml,0.0015192406568503875
rxn01925_c0ml,0.0
rxn02380_c0ml,0.0
rxn08792_c0ml,0.00835582361267712
rxn10131_c0ml,0.06051927259138022
rxn05417_c0ml,0.0
rxn05174_c0ml,0.0
rxn05049_c0ml,0.0
rxn05585_c0ml,0.0
rxn01157_c0ml,0.0
rxn05957_c0ml,0.0
rxn03419_c0ml,0.002278860985275563
rxn00679_c0ml,0.0
rxn00758_c0ml,0.0
rxn02975_c0ml,0.0
rxn09111_c0ml,0.0
rxn06078_c0ml,0.0
rxn03848_c0ml,0.0
rxn05348_c0ml,0.0
rxn03245_c0ml,0.0
rxn00907_c0ml,0.1738882171092026
rxn05458_c0ml,0.0
rxn02911_c0ml,0.0
rxn00012_c0ml,0.0
rxn05581_c0ml,-1.7747077490225407
rxn07721_c0ml,0.0
rxn12847_c0ml,0.0
rxn09320_c0ml,0.0
rxn09114_c0ml,0.0
rxn05345_c0ml,0.024542240373665595
rxn00336_c0ml,-0.002278860985275563
rxn01465_c0ml,-0.05077523548669361
rxn03052_c0ml,0.03666938423711018
rxn03208_c0ml,0.0
rxn01872_c0ml,-0.23933594901684055
rxn01301_c0ml,0.0
rxn01643_c0ml,0.17935760636697629
rxn04457_c0ml,0.0
rxn00248_c0ml,0.04501488676834584
rxn00295_c0ml,0.0
rxn00499_c0ml,0.0
rxn00707_c0ml,0.0
rxn06937_c0ml,0.0
rxn14017_c0ml,0.0
rxn00566_c0ml,0.0
rxn00708_c0ml,0.0
rxn00289_c0ml,0.0
rxn07433_c0ml,0.02089728622937582
rxn03762_c0ml,0.0
rxn00392_c0ml,0.0007596203284251937
rxn00747_c0ml,-0.4031320379957192
rxn01334_c0ml,0.0
rxn00830_c0ml,0.0
rxn05219_c0ml,0.0
rxn10113_c0ml,0.0
rxn03406_c0ml,0.0
rxn00029_c0ml,0.00607696262740155
rxn00609_c0ml,0.0
rxn06673_c0ml,0.0
rxn07734_c0ml,0.0
rxn12646_c0ml,0.0
rxn06777_c0ml,0.0
rxn05256_c0ml,0.053830280066046704
rxn02175_c0ml,0.0015192406568503125
rxn02835_c0ml,0.0
rxn03440_c0ml,0.0
rxn03861_c0ml,0.0
rxn03289_c0ml,0.0
rxn01575_c0ml,-0.05931762638469218
rxn05150_c0ml,0.0007596203284251937
rxn02009_c0ml,0.0
rxn03240_c0ml,0.0
rxn09562_c0ml,-0.00393016576070992
rxn05359_c0ml,0.02089728622937582
rxn00555_c0ml,0.024542240373665595
rxn03282_c0ml,0.0
rxn03080_c0ml,0.003038481313700775
rxn01044_c0ml,0.0
rxn12644_c0ml,0.0
rxn00737_c0ml,0.080214912614068
rxn04723_c0ml,0.0
rxn00213_c0ml,0.024542240373665595
rxn03040_c0ml,0.0
rxn13784_c0ml,0.24531841119270018
rxn01740_c0ml,-0.08364789048347376
rxn02642_c0ml,0.0
rxn05573_c0ml,0.0723505907879608
rxn02314_c0ml,0.0
rxn00503_c0ml,0.18222632415783685
rxn00927_c0ml,0.0
rxn01545_c0ml,0.0
rxn00139_c0ml,0.0
rxn07261_c0ml,0.0
rxn00790_c0ml,0.07722169833685251
rxn02936_c0ml,0.0
rxn03910_c0ml,0.08572204890978506
rxn00237_c0ml,0.12712181264218927
rxn01489_c0ml,0.0
rxn07100_c0ml,0.0
rxn08311_c0ml,0.01044864311468791
rxn03175_c0ml,0.0
rxn10264_c0ml,0.0
rxn03421_c0ml,0.002278860985275563
rxn01484_c0ml,0.0
rxn02112_c0ml,0.0
rxn02260_c0ml,13.21596032202988
rxn00285_c0ml,0.5757129201742293
rxn05371_c0ml,0.02089728622937582
rxn07584_c0ml,0.0
rxn00182_c0ml,-1.2473327280328925
rxn05552_c0ml,0.0
rxn02181_c0ml,0.0
rxn01119_c0ml,0.0
rxn00532_c0ml,0.9939935720340023
rxn05172_c0ml,0.0
rxn01642_c0ml,-0.019444820435497577
rxn00132_c0ml,0.0
rxn01204_c0ml,0.0
rxn04052_c0ml,0.0
rxn02819_c0ml,0.0
rxn01479_c0ml,0.0
rxn00472_c0ml,0.0
rxn00126_c0ml,0.005317342298976356
rxn01518_c0ml,0.0
rxn12844_c0ml,0.0
rxn00058_c0ml,0.0
rxn02584_c0ml,0.0
rxn08306_c0ml,0.0
rxn01871_c0ml,0.2811305214755922
rxn13952_c0ml,0.0
rxn14301_c0ml,0.0
rxn00299_c0ml,0.0
rxn08900_c0ml,0.0
rxn04737_c0ml,0.0
rxn05735_c0ml,0.0
rxn03921_c0ml,0.0
rxn00904_c0ml,0.12262724219066205
rxn02484_c0ml,0.0
rxn02916_c0ml,0.0
rxn03618_c0ml,0.0
rxn04597_c0ml,0.0
rxn12639_c0ml,0.0
rxn01000_c0ml,0.037906475792795824
rxn02377_c0ml,0.0
rxn00363_c0ml,0.0
rxn08128_c0ml,0.0
rxn04678_c0ml,0.0
rxn01670_c0ml,0.0
rxn12643_c0ml,0.0
rxn05183_c0ml,0.0
rxn03055_c0ml,0.0
rxn01300_c0ml,0.14035076367857569
rxn00786_c0ml,-0.22519904252752623
rxn14054_c0ml,0.0
rxn03012_c0ml,-0.006135560093416399
rxn10195_c0ml,0.0
rxn03908_c0ml,0.08572204890978506
rxn01100_c0ml,0.0
rxn00838_c0ml,0.03551602436324009
rxn02283_c0ml,0.0
rxn03287_c0ml,0.0
rxn05396_c0ml,0.02089728622937582
rxn00831_c0ml,0.0
rxn12634_c0ml,0.0
rxn00883_c0ml,0.0
rxn01255_c0ml,0.08364789048347376
rxn05872_c0ml,0.0
rxn04727_c0ml,0.0
rxn05251_c0ml,0.0
rxn03607_c0ml,0.0
rxn14089_c0ml,0.0
rxn00214_c0ml,0.0
rxn01211_c0ml,0.15444339667370502
rxn05496_c0ml,0.0
rxn00527_c0ml,0.0
rxn01215_c0ml,0.0
rxn13782_c0ml,0.24531841119270018
rxn04270_c0ml,0.0
rxn01654_c0ml,0.019444820435497577
rxn11838_c0ml,0.0
rxn08527_c0ml,0.0
rxn01509_c0ml,0.0
rxn00173_c0ml,-0.0443827824533918
rxn01548_c0ml,0.0
rxn08528_c0ml,0.0037981016421259504
rxn01145_c0ml,0.0
rxn01991_c0ml,-0.006135560093416399
rxn00508_c0ml,0.0
rxn02115_c0ml,0.0
rxn08352_c0ml,0.0
rxn00187_c0ml,0.321179801382044
rxn00376_c0ml,0.0
rxn03706_c0ml,0.0
rxn03704_c0ml,0.0
rxn05734_c0ml,0.0
rxn02229_c0ml,0.0
rxn02503_c0ml,0.0
rxn00627_c0ml,0.0723505907879608
rxn03135_c0ml,0.0
rxn05429_c0ml,0.0
rxn08310_c0ml,0.0
rxn00915_c0ml,0.0
rxn02853_c0ml,0.0
rxn10224_c0ml,0.0
rxn02067_c0ml,0.0
rxn01653_c0ml,0.0
rxn00474_c0ml,0.011579499809903046
rxn03147_c0ml,0.07646207800842732
rxn01802_c0ml,0.0
rxn11809_c0ml,0.0
rxn01116_c0ml,-0.14543676131311306
rxn02182_c0ml,0.0
rxn02811_c0ml,-0.11298708188737853
rxn03062_c0ml,0.11298708188737853
rxn00670_c0ml,0.0
rxn01544_c0ml,0.0
rxn00863_c0ml,0.0
rxn09113_c0ml,0.007836482336015934
rxn00711_c0ml,0.0
rxn01270_c0ml,-0.030363813238648937
rxn00908_c0ml,0.0
rxn01138_c0ml,0.0
rxn14090_c0ml,0.0
rxn02402_c0ml,0.001519240656850367
rxn05452_c0ml,0.02089728622937582
rxn01607_c0ml,0.0
rxn05465_c0ml,0.4118101644941001
rxn12845_c0ml,0.0
rxn05494_c0ml,0.0
rxn05347_c0ml,0.02089728622937582
rxn00404_c0ml,0.0
rxn00145_c0ml,0.0
rxn08126_c0ml,0.0
rxn03407_c0ml,0.0
rxn05143_c0ml,0.0
rxn05388_c0ml,0.02089728622937582
rxn01870_c0ml,0.0723505907879608
rxn01303_c0ml,0.032111662266559
rxn08901_c0ml,0.03736628354220084
rxn00113_c0ml,0.05077523548669361
rxn04736_c0ml,0.0
rxn00297_c0ml,0.0
rxn00611_c0ml,-0.4290409584368491
rxn07435_c0ml,0.02089728622937582
rxn01678_c0ml,0.0
rxn00872_c0ml,0.0
rxn00832_c0ml,-0.07646207800842732
rxn05871_c0ml,0.0
rxn01106_c0ml,-0.9455679208366317
rxn12640_c0ml,0.0
rxn00931_c0ml,0.18222632415783685
rxn02418_c0ml,0.0
rxn08756_c0ml,0.07730762783109307
rxn09450_c0ml,0.0
rxn00938_c0ml,0.0
rxn00412_c0ml,0.024562331128630002
rxn02339_c0ml,0.0
rxn00650_c0ml,-0.0007596203284251937
rxn02737_c0ml,0.0
rxn00515_c0ml,0.0
rxn03005_c0ml,0.0
rxn05012_c0ml,0.0
rxn03437_c0ml,0.080214912614068
rxn01353_c0ml,0.00393016576070992
rxn12633_c0ml,0.0
rxn00882_c0ml,0.0
rxn03244_c0ml,0.0
rxn02258_c0ml,0.0
rxn00616_c0ml,0.0
rxn00552_c0ml,0.0
rxn01639_c0ml,0.0
rxn05409_c0ml,0.0
rxn00313_c0ml,0.0
rxn02949_c0ml,0.0
rxn00735_c0ml,0.0
rxn00775_c0ml,0.0
rxn02680_c0ml,0.0
rxn10571_c0ml,0.0
rxn05363_c0ml,0.02089728622937582
rxn00547_c0ml,0.0
rxn04750_c0ml,0.0
rxn14229_c0ml,0.0
rxn11040_c0ml,0.0
rxn03366_c0ml,0.0
rxn02421_c0ml,0.0
rxn10042_c0ml,0.0
rxn03490_c0ml,0.0
rxn02895_c0ml,0.07722169833685251
rxn07295_c0ml,0.0
rxn02934_c0ml,0.0
rxn07688_c0ml,0.0
rxn00189_c0ml,0.0
rxn00543_c0ml,0.0
rxn00428_c0ml,0.0
rxn00420_c0ml,0.2969717945656391
rxn06205_c0ml,0.0
rxn10221_c0ml,0.01044864311468791
rxn05451_c0ml,0.0
rxn00469_c0ml,0.0
rxn02804_c0ml,0.0
rxn05005_c0ml,0.0007596203284251937
rxn00048_c0ml,0.0015192406568503875
rxn07876_c0ml,0.0
rxn12191_c0ml,0.0
rxn05231_c0ml,0.00393016576070992
rxn00283_c0ml,0.012271120186832797
rxn00726_c0ml,0.0
rxn00184_c0ml,0.0
rxn00379_c0ml,0.0
rxn02155_c0ml,0.001519240656850367
rxn02866_c0ml,0.0
rxn02228_c0ml,0.0
rxn01754_c0ml,0.0
rxn02475_c0ml,0.0015192406568503875
rxn05460_c0ml,0.0
rxn05484_c0ml,0.5483948490983841
rxn03108_c0ml,0.0007596203284251971
rxn01018_c0ml,0.05077523548669361
rxn04132_c0ml,0.0
rxn00714_c0ml,0.0
rxn05683_c0ml,0.0
rxn05602_c0ml,0.0
rxn00124_c0ml,0.0
rxn08793_c0ml,0.0
rxn00947_c0ml,0.0
rxn03247_c0ml,0.0
rxn00278_c0ml,0.0
rxn02789_c0ml,0.11298708188737853
rxn00988_c0ml,0.0
rxn05455_c0ml,0.0
rxn00410_c0ml,0.0
rxn03063_c0ml,0.0
rxn01333_c0ml,-0.043165555601652444
rxn06586_c0ml,-0.02089728622937582
rxn12510_c0ml,0.0015192406568503125
rxn03933_c0ml,0.0
rxn07684_c0ml,0.0
rxn00333_c0ml,0.0
rxn00414_c0ml,0.0
rxn09110_c0ml,0.0
rxn03970_c0ml,0.0
rxn05594_c0ml,0.0
rxn05349_c0ml,0.02089728622937582
rxn00303_c0ml,0.0
rxn05512_c0ml,0.0
rxn00799_c0ml,-0.08238117031054668
rxn01977_c0ml,0.0
rxn01073_c0ml,0.0
rxn02405_c0ml,0.018406680280249197
rxn00011_c0ml,0.0
rxn07430_c0ml,0.0
rxn02200_c0ml,0.002278860985275563
rxn01069_c0ml,0.14035076367857569
rxn05528_c0ml,0.0
rxn00791_c0ml,0.011579499809903046
rxn02883_c0ml,0.0
rxn00065_c0ml,0.0
rxn04676_c0ml,0.0
rxn09674_c0ml,0.07002320168064012
rxn05312_c0ml,0.19919470504181613
rxn08975_c0ml,0.017443006806317697
rxn01646_c0ml,0.0
rxn02884_c0ml,0.0
rxn00105_c0ml,0.0
rxn03243_c0ml,0.0
rxn03446_c0ml,0.0
rxn01302_c0ml,-0.1732220462735599
rxn00101_c0ml,0.8070068817036066
rxn00223_c0ml,0.0723505907879608
rxn00784_c0ml,0.0
rxn01418_c0ml,0.0
rxn01537_c0ml,0.0
rxn02285_c0ml,-0.006135560093416399
rxn03047_c0ml,0.0
rxn02889_c0ml,0.0
rxn00559_c0ml,0.0
rxn07883_c0ml,0.0
rxn10194_c0ml,0.0
rxn00691_c0ml,0.0
rxn00807_c0ml,0.0
rxn03923_c0ml,0.0
rxn00290_c0ml,0.5483948490983841
rxn03907_c0ml,0.08572204890978506
rxn09310_c0ml,0.0007596203284251971
rxn02834_c0ml,0.0
rxn01213_c0ml,0.008414421078691984
rxn03860_c0ml,0.0
rxn00459_c0ml,0.9455679208366317
rxn02085_c0ml,0.019444820435497577
rxn02304_c0ml,0.0003798101642125969
rxn00770_c0ml,0.14185529461872476
rxn05902_c0ml,-0.053830280066046704
rxn10945_c0ml,-0.2274519177550054
rxn05195_c0ml,0.003038481313700775
rxn06377_c0ml,0.004953380862546264
rxn12822_c0ml,0.0
rxn05059_c0ml,0.0
rxn01366_c0ml,0.0
rxn05579_c0ml,0.0
rxn06197_c0ml,0.0
rxn01208_c0ml,0.11298708188737853
rxn01143_c0ml,0.0
rxn01647_c0ml,0.0
rxn10474_c0ml,-0.0007596203284251937
rxn00260_c0ml,-0.4740482277261075
rxn04757_c0ml,0.0
rxn03380_c0ml,0.0
rxn07454_c0ml,0.0
rxn00461_c0ml,0.006135560093416399
rxn05613_c0ml,0.0
rxn06037_c0ml,0.0
rxn00181_c0ml,0.0
rxn05247_c0ml,0.0
rxn01387_c0ml,0.002278860985275563
rxn02937_c0ml,0.07722169833685251
rxn01652_c0ml,0.0
rxn03137_c0ml,0.07646207800842732
rxn10343_c0ml,0.0
rxn01115_c0ml,0.0
rxn05239_c0ml,0.0
rxn08312_c0ml,0.0
rxn00952_c0ml,0.032111662266559
rxn01396_c0ml,0.0
rxn01961_c0ml,0.0
rxn01517_c0ml,-0.003930165760709925
rxn01807_c0ml,0.0
rxn05006_c0ml,0.0007596203284251937
rxn04443_c0ml,0.0
rxn01299_c0ml,0.0
rxn01800_c0ml,0.0
rxn02107_c0ml,0.0
rxn08309_c0ml,0.0
rxn05379_c0ml,0.02089728622937582
rxn03060_c0ml,0.0
rxn01512_c0ml,0.010825346182551501
rxn08655_c0ml,0.0
rxn03249_c0ml,0.0
rxn04113_c0ml,0.0
rxn00676_c0ml,0.0
rxn05909_c0ml,0.021718617799487694
rxn05599_c0ml,0.0
rxn01257_c0ml,0.002278860985275563
rxn09272_c0ml,-0.025798830418994816
rxn05225_c0ml,0.0
rxn00903_c0ml,-0.20903652850795743
rxn01648_c0ml,0.0
rxn01216_c0ml,0.0
rxn02213_c0ml,0.08364789048347376
rxn03365_c0ml,0.0
rxn05454_c0ml,0.02089728622937582
rxn01127_c0ml,0.0
rxn01461_c0ml,0.0
rxn04908_c0ml,0.0
rxn00615_c0ml,0.6123551067442465
rxn06160_c0ml,0.0
rxn07493_c0ml,0.0
rxn00332_c0ml,0.0
rxn00406_c0ml,0.0
rxn03971_c0ml,0.0
rxn00495_c0ml,0.0
rxn06870_c0ml,0.0
rxn03236_c0ml,0.0
rxn01265_c0ml,-0.0007596203284251937
rxn00874_c0ml,0.0
rxn00834_c0ml,0.040946053645187226
rxn00782_c0ml,0.0
rxn00704_c0ml,-0.030677800467081993
rxn01459_c0ml,0.0
rxn05252_c0ml,0.0
rxn01671_c0ml,0.0
rxn02362_c0ml,0.0
rxn12642_c0ml,0.0
rxn05620_c0ml,0.0
rxn11702_c0ml,0.0015192406568503875
rxn07673_c0ml,0.0
rxn01332_c0ml,0.08364789048347376
rxn02045_c0ml,0.0
rxn01530_c0ml,0.0
rxn00320_c0ml,0.0
rxn00785_c0ml,0.1268134460851262
rxn03909_c0ml,0.08648166923821025
rxn10806_c0ml,0.03736628354220084
rxn01101_c0ml,0.2969717945656391
rxn03084_c0ml,0.07722169833685251
rxn06600_c0ml,0.004953380862546264
rxn00558_c0ml,-0.030677800467081993
rxn12635_c0ml,0.0
rxn00346_c0ml,0.0015192406568503125
rxn04726_c0ml,0.0
rxn00550_c0ml,0.0
rxn07841_c0ml,0.0
rxn01859_c0ml,0.0
rxn00806_c0ml,-0.09208979565800272
rxn02199_c0ml,0.0
rxn05024_c0ml,0.0
rxn01851_c0ml,0.0
rxn11834_c0ml,0.0
rxn05201_c0ml,0.0
rxn09449_c0ml,0.0
rxn00314_c0ml,0.0
rxn05656_c0ml,0.0
rxn05616_c0ml,-0.0007596203284251937
rxn01507_c0ml,0.0
rxn02423_c0ml,0.0
rxn05651_c0ml,0.054589900394471896
rxn00077_c0ml,0.0
rxn01388_c0ml,0.0
rxn02391_c0ml,0.0
rxn03638_c0ml,0.024542240373665595
rxn05126_c0ml,0.0
rxn01406_c0ml,0.0007596203284251937
rxn01446_c0ml,0.0
rxn05249_c0ml,0.0
rxn10043_c0ml,0.0
rxn10223_c0ml,0.0
rxn00742_c0ml,0.0
rxn04658_c0ml,0.0
rxn00991_c0ml,0.0
rxn10260_c0ml,0.007836482336015934
rxn03915_c0ml,0.0
rxn03242_c0ml,0.0
rxn00541_c0ml,0.00835582361267712
rxn01924_c0ml,0.0
rxn01142_c0ml,0.0
rxn01368_c0ml,0.0
rxn00134_c0ml,0.004557721970551163
rxn01480_c0ml,0.0
rxn05233_c0ml,0.00393016576070992
rxn09109_c0ml,0.0
rxn00141_c0ml,0.004557721970551163
rxn05375_c0ml,0.02089728622937582
rxn14294_c0ml,0.0
rxn01200_c0ml,0.01862331522798685
rxn01241_c0ml,0.0
rxn00859_c0ml,0.0
rxn00438_c0ml,0.0007596203284251971
rxn04744_c0ml,0.0
rxn00288_c0ml,0.0
rxn02185_c0ml,-0.20091560886152418
rxn00763_c0ml,1.1701891246143101
rxn02473_c0ml,0.0
rxn06060_c0ml,0.0
rxn08656_c0ml,0.0
rxn01434_c0ml,0.0
rxn00912_c0ml,0.0015192406568503125
rxn02345_c0ml,0.0
rxn03849_c0ml,0.0
rxn03512_c0ml,0.0
rxn01291_c0ml,0.0
rxn00122_c0ml,0.0007596203284251937
rxn06076_c0ml,0.00393016576070992
rxn00985_c0ml,0.0
rxn10259_c0ml,0.007836482336015934
rxn01602_c0ml,0.0
rxn07720_c0ml,0.0
rxn08094_c0ml,-0.2545000948378826
rxn05223_c0ml,0.0
rxn03061_c0ml,0.0
rxn05344_c0ml,0.0
rxn03241_c0ml,0.0
rxn01521_c0ml,0.0
rxn12636_c0ml,0.0
rxn11759_c0ml,0.0
rxn05384_c0ml,0.02089728622937582
rxn01975_c0ml,0.0
rxn02373_c0ml,0.062038513248230606
rxn01649_c0ml,0.0
rxn00085_c0ml,0.0
rxn00119_c0ml,0.06304635567352641
rxn07432_c0ml,0.02089728622937582
rxn11749_c0ml,0.0
rxn04453_c0ml,0.0
rxn05468_c0ml,0.021911528166907494
rxn01466_c0ml,0.008414421078691984
rxn03409_c0ml,0.0
rxn09692_c0ml,0.0
rxn00974_c0ml,0.0
rxn03904_c0ml,0.006135560093416399
rxn01225_c0ml,0.0
rxn04760_c0ml,0.0
rxn07842_c0ml,0.0
rxn02288_c0ml,0.0007596203284251937
rxn10199_c0ml,0.006135560093416399
rxn00783_c0ml,0.0
rxn00409_c0ml,0.1315444927733881
rxn02831_c0ml,0.0015192406568503875
rxn07885_c0ml,0.0
rxn01258_c0ml,0.0015192406568503875
rxn02128_c0ml,0.0
rxn03041_c0ml,0.0
rxn03901_c0ml,0.006135560093416399
rxn01985_c0ml,0.0
rxn02832_c0ml,0.0015192406568503875
rxn05621_c0ml,0.0
rxn10052_c0ml,0.0007596203284251937
rxn07672_c0ml,0.0
rxn04133_c0ml,0.0
rxn00193_c0ml,0.006135560093416399
rxn00653_c0ml,0.0
rxn06372_c0ml,0.0
rxn00929_c0ml,0.0
rxn14264_c0ml,0.0
rxn11892_c0ml,0.0
rxn00342_c0ml,0.0
rxn00256_c0ml,0.0
rxn03004_c0ml,0.07722169833685251
rxn00138_c0ml,0.001519240656850367
rxn02167_c0ml,0.0
rxn01858_c0ml,0.0
rxn10770_c0ml,0.0
rxn05421_c0ml,0.0
rxn01799_c0ml,0.0
rxn01485_c0ml,-0.024542240373665595
rxn03031_c0ml,0.0
rxn09296_c0ml,0.0
rxn00239_c0ml,0.04563583973432234
rxn00441_c0ml,0.23933594901684055
rxn00302_c0ml,0.002278860985275563
rxn05611_c0ml,0.0
rxn02465_c0ml,0.0
